Date,Amount,Description,Category
5/19/2023,$420.00,Rent - Bond,Home
5/19/2023,$35.00,Opal card,Transportation
5/19/2023,$20.00,Machi Machi,Food
5/19/2023,$140.00,Key $50 + Rent $90,Home
5/20/2023,$24.93,Malah+Coffee,Food
5/20/2023,$22.00,Coles (Adaptor+Socks),Personal
5/20/2023,$35.00,Kmart - Bed Bag,Utilities
5/21/2023,$20.40,Woolworths,Food
5/22/2023,$420.00,Rent,Home
5/22/2023,$10.55,Coles - Sauce + Shower cap,Food
5/22/2023,$9.00,Kmart - USB type C-A,Utilities
5/23/2023,$6.00,Coffee,Food
5/23/2023,$5.00,Office Work,Utilities
5/24/2023,$6.80,Coffee,Food
5/24/2023,$20.00,Opal card,Transportation
5/25/2023,$1.25,Woolworths - Water,Food
5/26/2023,$9.34,Opal card,Transportation
5/27/2023,$3.84,Opal card,Transportation
5/28/2023,$5.88,Milk Tea - Cha Social,Food
5/29/2023,$3.84,Opal card,Transportation
5/29/2023,$3.84,Opal card,Transportation
5/29/2023,$200.00,Key Parking,Home
5/29/2023,$4.50,Milk Tea - Cha Social,Food
5/30/2023,$35.00,Kmart (Adaptor),Utilities
5/30/2023,$6.25,Coles,Personal
5/30/2023,$6.29,Milk Tea - Gotcha Fresh Tea,Food
5/31/2023,$54.90,Journal Recipe Notebook,Gifts
5/31/2023,$25.43,Vivid - Hoy Pinoy,Food
5/31/2023,$7.00,Ice cream - Andersen's of denmark,Food
6/1/2023,$7.92,Milk Tea - Xing Fu Tang,Food
6/1/2023,$7.90,Ma ruay - Noodle,Food
6/1/2023,$10.00,Opal card,Transportation
6/1/2023,$24.36,Vivid - Fire Kitchen,Food
6/1/2023,$12.55,Coles (Toilet Tissue 24 Pack),Personal
6/2/2023,$36.69,Australia Post,Gifts
6/2/2023,$5.86,Milk Tea - Gong Cha,Food
6/3/2023,$4.89,Membership (Patreon),Personal
6/3/2023,$30.00,Wise (Open Digital Card),Personal
6/3/2023,$14.00,Akipan,Food
6/3/2023,$15.00,Opal card,Transportation
6/4/2023,$0.90,Woolworths - Water,Food
6/4/2023,$5.88,Milk Tea - Cha Social,Food
6/5/2023,$420.00,Rent,Home
6/5/2023,$300.00,Wise - To THB,Personal
6/5/2023,$18.27,Vivid - Fire Kitchen,Food
6/5/2023,$5.86,Milk Tea - Gong Cha,Food
6/6/2023,$15.00,Opal card,Transportation
6/6/2023,$5.88,Milk Tea - Cha Social,Food
6/7/2023,$10.00,Opal card,Transportation
6/7/2023,$18.27,Vivid - Fire Kitchen,Food
6/7/2023,$2.49,Water,Food
6/7/2023,$0.90,Woolworths - Water,Food
6/8/2023,$21.21,Rice & Curry Pyrmont - Boat Noodle,Food
6/9/2023,$5.88,Milk Tea - Cha Social,Food
6/10/2023,$11.50,Akipan,Food
6/10/2023,$34.31,Rice & Curry Pyrmont,Food
6/10/2023,$16.48,Chemist,Health/medical
6/10/2023,$46.00,Kmart - Blanket & Bottle,Utilities
6/11/2023,$26.19,Northern Chinese,Food
6/11/2023,$19.50,Siam Central,Health/medical
6/11/2023,$5.25,Thai Kee,Food
6/12/2023,$24.20,Shiba Kitchen,Food
6/12/2023,$15.00,Opal card,Transportation
6/13/2023,$22.97,Chemist,Health/medical
6/13/2023,$15.00,Opal card,Transportation
6/13/2023,$15.90,Rice & Curry Pyrmont,Food
6/13/2023,$20.65,Coles,Personal
6/14/2023,$150.00,Wise,Personal
6/15/2023,$15.00,Opal card,Transportation
6/16/2023,$25.98,Chemist,Health/medical
6/16/2023,$25.00,Big W - Bicycle Helmet,Utilities
6/16/2023,$5.90,Woolworths,Food
6/16/2023,$7.50,Gloves & Socks,Utilities
6/17/2023,$17.71,Social Brew Cafe,Food
6/17/2023,$12.00,Kmart - Scarf,Utilities
6/17/2023,$2.50,The Reject Shop,Food
6/17/2023,$271.19,Zoomo - E-Bike Rent,Other
6/17/2023,$7.00,Woolworths - Sushi Rolls,Food
6/18/2023,$27.55,Social Brew Cafe,Food
6/18/2023,$41.95,JB Hi-Fi - Portable Power,Utilities
6/19/2023,$420.00,Rent,Home
6/19/2023,$17.10,Talay Thai,Food
6/20/2023,$10.00,Opal  Card,Transportation
6/21/2023,$15.00,Opal  Card,Transportation
6/22/2023,$44.10,Optus Billing,Personal
6/22/2023,$7.00,Coles - Libra pad,Personal
6/22/2023,$18.40,Coles - Snakcs,Food
6/23/2023,$15.00,Opal  Card,Transportation
6/23/2023,$15.00,Kitchen 11 Chippendale,Food
6/24/2023,$26.09,Sticky Fingers,Food
6/24/2023,$44.70,Uniqlo,Utilities
6/24/2023,$31.09,Zoomo,Transportation
6/25/2023,$34.50,Gallon Pyrmonth,Food
6/26/2023,$49.26,Thaikee IGA,Food
6/26/2023,$15.90,Golden Tower,Food
6/27/2023,$1.00,Opal  Card,Transportation
6/27/2023,$15.00,Opal  Card,Transportation
6/27/2023,$9.00,Kmart - USB A-C,Utilities
6/27/2023,$27.35,Coles,Food
6/28/2023,$1.00,Opal  Card,Transportation
6/28/2023,$30.45,Total Tool,Utilities
6/29/2023,$8.82,Cha Social,Food
6/30/2023,$15.00,Opal  Card,Transportation
6/30/2023,$1.00,Opal  Card,Transportation
6/30/2023,$6.08,Cha Social,Food
7/1/2023,$44.06,Temu,Utilities
7/1/2023,$24.25,Coles ,Food
7/1/2023,$24.00,Basax,Food
7/2/2023,$14.00,Mum Dim Sum Kirribilli,Food
7/2/2023,$15.00,Opal  Card,Transportation
7/2/2023,$10.20,Sushi Hub Manly,Food
7/2/2023,$2.88,Tongli Supermarket,Food
7/2/2023,$8.90,Charmhor,Food
7/2/2023,$2.20,Woolworths,Food
7/3/2023,$420.00,Rent,Home
7/3/2023,$4.86,Patreon,Other
7/3/2023,$250.00,Sydney Ebike Rentals - Bond,Other
7/3/2023,$73.50,Sydney Ebike Rentals,Transportation
7/3/2023,$17.14,Talay Thai,Food
7/3/2023,$0.50,Sydney Ebike Rentals,Transportation
7/4/2023,$15.00,Opal  Card,Transportation
7/5/2023,$15.00,Opal  Card,Food
7/5/2023,$15.90,Golden Tower,Food
7/5/2023,$5.58,Thaikee IGA,Food
7/5/2023,$9.99,Chemist Warehouse,Health/medical
7/5/2023,$35.45,Coles,Food
7/7/2023,$10.23,Tongli Supermarket,Food
7/7/2023,$7.00,Coles,Food
7/8/2023,$200.00,Wise - Credit Card,Personal
7/9/2023,$18.71,Mae ong Thai,Food
7/9/2023,$10.05,Coles,Food
7/10/2023,$9.99,Chemist Warehouse,Health/medical
7/10/2023,$10.00,Opal  Card,Transportation
7/10/2023,$10.99,Chemist Warehouse,Health/medical
7/10/2023,$2.00,SomO,Personal
7/10/2023,$73.50,Sydney E-bike rental,Transportation
7/10/2023,$12.50,Woolworths - Laundry,Utilities
7/10/2023,$6.60,Woolworths - Snacks,Food
7/11/2023,$24.29,Coles,Food
7/12/2023,$10.00,Opal  Card,Transportation
7/12/2023,$37.50,Gallon Pyrmonth,Food
7/12/2023,$200.00,Fine - Opal Card,Transportation
7/13/2023,$36.45,Nationalcrime - Ubereat,Other
7/14/2023,$11.00,Angry Tonys Pizza,Food
7/15/2023,$22.55,Coles,Food
7/16/2023,$1.45,Woolworths - Gloves,Utilities
7/16/2023,$20.00,Tongli Supermarket,Food
7/16/2023,$4.70,Woolworths,Food
7/16/2023,$420.00,Rent,Home
7/17/2023,$10.00,Opal  Card,Transportation
7/17/2023,$10.99,Chemist Warehouse,Health/medical
7/17/2023,$4.89,Thaikee IGA,Food
7/17/2023,$73.50,Sydney E-bike rental,Transportation
7/18/2023,$5.00,Woolworths - Shin,Food
7/18/2023,$17.74,Angry Tonys Pizza,Food
7/21/2023,$19.69,VN Street Foods Marrickvile,Food
7/21/2023,$10.00,Opal Card,Transportation
7/21/2023,$10.76,Azuki Bakery,Food
7/21/2023,$27.69,Coles Broadway,Food
7/22/2023,$9.98,Tongli Supermarket,Food
7/22/2023,$27.41,Rice & Curry Pyrmont,Food
7/23/2023,$5.45,Woolworths,Utilities
7/23/2023,$15.90,Betty Burgers Bondi Beach,Food
7/24/2023,$27.00,RSAT TAFE NSW,Other
7/24/2023,$17.00,RSAT TAFE NSW,Other
7/24/2023,$73.50,Sydney E-bike rental,Transportation
7/25/2023,$25.98,Chemist Warehouse - Twisted ankle,Health/medical
7/25/2023,$15.95,Uber - Rice & Curry,Food
7/26/2023,$10.00,Opal Card,Transportation
7/26/2023,$11.50,GoFen,Health/medical
7/26/2023,$12.99,Apc Newway Pty - 2 Choice,Food
7/26/2023,$15.90,Prik Thai,Food
7/27/2023,$10.00,Opal Card,Transportation
7/27/2023,$12.67,Tongli Supermarket,Food
7/27/2023,$110.00,Essential Med Imagin,Health/medical
7/27/2023,$6.20,Chapayom,Food
7/27/2023,$9.20,Woolworths,Food
7/27/2023,$50.00,Wise,Personal
7/28/2023,$17.20,Social Brew Cafe,Food
7/28/2023,$21.33,Rice & Curry Pyrmont,Food
7/28/2023,$5.00,Movie,Other
7/29/2023,$16.52,Woolworths,Food
7/30/2023,$30.64,Bonditonys Burger Bondi Beach,Food
7/30/2023,$11.85,Yo Chi Surry Hills,Food
7/30/2023,$8.90,Charmhor,Food
7/31/2023,$420.00,Rent,Home
7/31/2023,$16.99,Chemist Warehouse - Sunscreen,Health/medical
7/31/2023,$73.50,Sydney E-bike rental,Transportation
8/1/2023,$0.01,Debit Excess Interest,Other
8/1/2023,$10.00,Opal Card,Transportation
8/1/2023,$18.00,Khaosarn,Food
8/1/2023,$17.40,Yod,Food
8/1/2023,$4.85,Coles World Square - Snacks,Food
8/1/2023,$13.67,Tongli Supermarket,Food
8/1/2023,$7.00,Woolworths,Food
8/2/2023,$5.00,Rice & Curry Pyrmont,Food
8/3/2023,$4.92,Patreon,Personal
8/3/2023,$29.42,Khaokang Maruay,Food
8/4/2023,$22.95,Coles Pyrmont,Food
8/5/2023,$19.00,Khaokang Maruay,Food
8/5/2023,$259.82,Zoomo,Transportation
8/5/2023,$17.75,Tongli Supermarket,Food
8/6/2023,$27.00,Sushi on Stanley,Food
8/6/2023,$10.33,Yo Chi Surry Hills,Food
8/6/2023,$6.99,Chemist Warehouse - Dencorub Heat Gel,Health/medical
8/7/2023,$10.00,Opal Card,Transportation
8/7/2023,$34.27,Talays Thai Seafo Chippendale,Food
8/7/2023,$6.60,Woolworths,Food
8/8/2023,$7.96,Tongli Supermarket,Food
8/8/2023,$200.00,Wise,Personal
8/9/2023,$15.00,Opal Card,Transportation
8/9/2023,$24.30,Coles,Food
8/10/2023,$12.01,Yo Chi Surry Hills,Food
8/12/2023,$8.78,Yo Chi Surry Hills,Food
8/13/2023,$73.32,Zoomo,Transportation
8/14/2023,$450.00,Rent,Home
8/14/2023,$7.99,Chemist Warehouse - Pimple,Personal
8/14/2023,$25.80,Khao Kang Maruay,Food
8/15/2023,$10.00,Opal Card,Transportation
8/15/2023,$10.00,Opal Card,Transportation
8/15/2023,$36.75,Coles Broadway,Food
8/16/2023,$18.25,Single-O,Food
8/17/2023,$5.56,Paramount Coffee,Food
8/17/2023,$7.60,Prempree,Food
8/19/2023,$32.46,Coles,Food
8/19/2023,$91.09,Zoomo,Transportation
8/20/2023,$19.79,Tongli Supermarket,Food
8/20/2023,$4.99,Tongli Supermarket,Snacks
8/21/2023,$10.00,Oral B Gum Care,FMCG
8/21/2023,$4.00,Coles Tweezer,Utilities
8/21/2023,$6.40,"Mcvities Digestives, Smith Baked",Snacks
8/21/2023,$25.28,Coles Supermarket,Food
8/22/2023,$44.10,Optus Billing Autopay,Personal
8/24/2023,$11.70,Coles - Broadway,Snacks
8/24/2023,$16.39,Coles - Broadway,Food
8/25/2023,$19.91,Temu - E-commerce,Utilities
8/26/2023,$7.16,Paramount - Large Ice Latte,Food
8/26/2023,$20.00,Yod - Thai Food,Food
8/26/2023,$91.09,Zoomo,Transportation
8/26/2023,$5.00,5 Star Kebab House - Pizza,Food
8/27/2023,$100.00,Wise,Personal
8/27/2023,$450.00,Rental,Home
8/27/2023,$7.75,Coles - Vege Chips,Snacks
8/27/2023,$15.50,Coles -Rice & Strawberries,Food
8/31/2023,$4.75,Woolworth - Rexona,FMCG
8/31/2023,$14.85,Woolworth Snacks,Snacks
9/1/2023,-$0.01,Debit Excess Interest,Other
9/2/2023,$91.09,Zoomo,Transportation
9/3/2023,$4.98,Patreon,Personal
9/3/2023,$15.90,Mae ong thai - Crispy Pork,Food
9/3/2023,$4.50,Elastic Ponytailor,Utilities
9/3/2023,$15.00,"Coles - Pads, Toliet Tissue",FMCG
9/4/2023,$19.83,Coles -Food,Food
9/8/2023,$100.00,Wise,Personal
9/10/2023,$420.00,Rental,Home
9/11/2023,$5.50,Subway snacks,Snacks
9/13/2023,$10.00,Opal,Transportation
9/13/2023,$4.70,Subway snacks,Snacks
9/14/2023,$8.00,Coles - Libra pads,FMCG
9/14/2023,$12.90,Mae ong thai - Pad thai,Food
9/15/2023,$100.00,Wise,Personal
9/15/2023,$4.25,Woolworths - Dish washer,FMCG
9/15/2023,$9.50,Woolworths - Snacks,Snacks
9/15/2023,$9.10,Woolworths - Food,Food
9/15/2023,$10.05,Coles - Snacks,Snacks
9/17/2023,$10.00,Opal,Transportation
9/18/2023,$30.00,Opal,Transportation
9/19/2023,$4.00,Subway snacks,Snacks
9/20/2023,$5.50,Subway snacks,Snacks
9/20/2023,$10.15,Sugar Less Concept,Snacks
9/20/2023,$3.99,Woolworth,Snacks
9/21/2023,$24.38,Sugar Less Concept,Food
9/22/2023,$44.10,Optus Billing Autopay,Personal
9/23/2023,$19.00,Yolo Cafe,Food
9/24/2023,$10.00,Opal,Transportation
9/25/2023,$420.00,Rent,Home
9/25/2023,$6.00,Delisse Sydney,Food
9/26/2023,$100.00,Wise,Personal
9/26/2023,$19.00,Yolo Cafe,Food
9/27/2023,$10.00,Opal,Transportation
9/28/2023,"$1,605.00",Straithfield Student feess,Other
9/28/2023,$10.00,Opal,Transportation
9/29/2023,$5.50,Yolo Cafe,Coffee
9/29/2023,$9.00,Yolo Cafe,Food
9/29/2023,$14.85,Porntip,Food
9/30/2023,$45.00,Infinity Clinic,Other
9/30/2023,$5.50,The Q,Coffee
10/1/2023,$6.00,Yolo Cafe,Coffee
10/1/2023,$13.00,Yolo Cafe,Food
10/2/2023,$15.00,Opal,Transportation
10/2/2023,$13.00,Tulip Ticket,Travel
10/2/2023,$20.59,Shumona Bowral,Food
10/3/2023,$10.00,Salmon,Food
10/3/2023,$5.04,Patreon,Personal
10/3/2023,$10.00,Opal,Transportation
10/3/2023,$2.40,Coles,Food
