Date,Amount,Description,Category
10/4/2023,$6.50,Anotherplace Pot Pont,Coffee
10/4/2023,$16.47,Anotherplace Pot Pont,Food
10/4/2023,$10.00,Opal,Transportation
10/4/2023,$3.50,Woolworths,Food
10/5/2023,$7.00,Darling Hurst,Coffee
10/5/2023,$24.40,Yod,Food
10/8/2023,$6.00,Yolo Cafe,Coffee
10/8/2023,$10.00,Yolo Cafe,Food
10/8/2023,$10.00,Opal,Transportation
10/9/2023,$420.00,Rent,Home
10/10/2023,$10.10,Woolworths,Snacks
10/10/2023,$6.00,Yolo Cafe,Coffee
10/10/2023,$12.00,Yolo Cafe,Food
10/11/2023,$10.00,Opal,Transportation
10/12/2023,$600.00,Wise,Personal
10/12/2023,$11.48,Woolworths - Pad,FMCG
10/12/2023,$9.00,Delisse,Food
10/12/2023,$3.80,Woolworths,Snacks
10/12/2023,$28.00,United Work Union,Other
10/13/2023,$8.00,Delisse,Food
10/13/2023,$2.40,Woolworths,Food
10/14/2023,$10.00,Opal,Transportation
10/15/2023,$6.50,Kingswood Coffee,Coffee
10/16/2023,$12.50,Breakfast Burger,Food
10/16/2023,$5.50,Ice Latte,Coffee
10/16/2023,$6.50,Kingswood Coffee,Coffee
10/16/2023,$18.52,YGF Mala,Food
10/16/2023,$10.24,Opal,Transportation
10/17/2023,$10.00,Opal,Transportation
10/17/2023,$24.00,"Big W - Umbellar, Socks",Utilities
10/17/2023,$160.00,Kathmandu Clothing,Shopping
10/17/2023,$160.00,Assembly label,Shopping
10/17/2023,$4.80,Coles,Snacks
10/17/2023,$18.24,Show Neua,Food
10/18/2023,$10.00,Opal,Transportation
10/18/2023,$15.15,A.P. Bakery,Coffee
10/18/2023,$16.14,Rice & Curry,Food
10/18/2023,$10.00,Opal,Transportation
10/19/2023,$20.00,Opal,Transportation
10/20/2023,$4.00,Tom & Gerry,Coffee
10/20/2023,$9.00,Lime,Transportation
10/20/2023,$44.99,Universal studio,Shopping
10/20/2023,$9.00,Hero Sushi,Snacks
10/20/2023,$14.21,The Morrison,Snacks
10/21/2023,$20.00,Satang Thai,Food
10/21/2023,$36.72,Single-O,Coffee
10/22/2023,$44.10,Optus Billing,Personal
10/22/2023,$30.92,Lox in A Box,Food
10/23/2023,$420.00,Rent,Home
10/23/2023,$7.96,Woolworths,Snacks
10/24/2023,$10.00,Yolo and Co Pyrmont,Food
10/24/2023,$6.00,Yolo and Co Pyrmont,Coffee
10/24/2023,$14.50,Lime,Transportation
10/24/2023,$6.50,Bar Tosca,Coffee
10/24/2023,$4.50,BarTosca,Coffee
10/24/2023,$10.00,Opal,Transportation
10/24/2023,$5.65,Five Star Kebab,Food
10/25/2023,$10.00,Opal,Transportation
10/25/2023,$13.67,Sushi on Kent,Food
10/25/2023,$6.09,Back Row West,Coffee
10/25/2023,$10.00,Opal,Transportation
10/25/2023,$12.17,I love Pizza,Food
10/26/2023,$300.00,Wise,Personal
10/26/2023,$13.67,Sushi on Kent,Food
10/26/2023,$13.50,Diego Aza Pty (Copy Key),Other
10/26/2023,$20.80,Maruay,Food
10/26/2023,$5.00,Edition Roasters,Coffee
10/26/2023,$28.00,Uwu,Other
10/27/2023,$10.00,Opal,Transportation
10/27/2023,$7.80,Breadtop,Snacks
10/27/2023,$30.35,Back Row West,Food
10/27/2023,$6.06,Gong Cha,Coffee
10/27/2023,$15.00,Uwu overdraw,Other
10/28/2023,$17.36,New Dumpling,Food
10/28/2023,$10.00,Yolo and Co Pyrmont,Food
10/28/2023,$6.00,Yolo and Co Pyrmont,Coffee
10/28/2023,$10.00,Opal,Transportation
10/28/2023,$24.77,Rice & Curry,Food
10/28/2023,$50.00,Pi Yai Tax Agent,Other
10/29/2023,$19.01,Khao San,Food
10/29/2023,$6.06,Gong Cha,Coffee
10/30/2023,$6.50,Kingswood,Coffee
10/30/2023,$6.00,Kingswood,Snacks
10/30/2023,$20.00,Opal,Transportation
10/30/2023,$3.00,Woolworths,Snacks
10/31/2023,$50.00,Wise,Personal
10/31/2023,$6.00,Yolo and Co Pyrmont,Coffee
10/31/2023,$10.00,Yolo and Co Pyrmont,Food
10/31/2023,$8.12,Back Row West,Coffee
11/1/2023,$0.03,Debit Excess interest,Other
11/1/2023,$10.00,Opal,Transportation
11/1/2023,$13.00,Saltie,Coffee
11/1/2023,$13.20,Sayong Curry & Laksa,Food
11/2/2023,$8.60,Sushi Hub,Food
11/2/2023,$16.67,Laksa King,Food
11/2/2023,$10.00,Opal,Transportation
11/2/2023,$18.24,Show Neua Thai,Food
11/3/2023,$20.00,Opal,Transportation
11/3/2023,$15.23,Back Row West,Food
11/3/2023,$8.12,Back Row West,Coffee
11/3/2023,$5.05,Patreon,Personal
11/3/2023,$12.50,Kingswood,Coffee
11/3/2023,$17.22,Show Neua Thai,Food
11/4/2023,$31.15,A.P. Bakery House,Coffee
11/4/2023,$16.14,Rice & Curry,Food
11/5/2023,$1.85,Thai Kee,Snacks
11/5/2023,$7.07,Rivareno Gelato,Coffee
11/5/2023,$24.00,Coles (Flybuys $10 off),FMCG
11/5/2023,$11.80,Coles,Snacks
11/5/2023,$11.79,Coles,Food
11/6/2023,$420.00,Rent,Home
11/8/2023,$11.30,Sushi on Kent,Food
11/8/2023,$7.07,Rivareno Gelato,Coffee
11/8/2023,$10.00,Opal,Transportation
11/9/2023,$19.05,Infinity Bakery,Coffee
11/9/2023,$13.67,Sushi on Kent,Food
11/9/2023,$28.00,Uwu,Other
11/9/2023,$10.00,Opal,Transportation
11/9/2023,$11.40,KFC,Food
11/10/2023,$9.00,Urban Barrel,Food
11/10/2023,$5.50,Urban Barrel,Coffee
11/10/2023,$16.23,Malay Chinese,Food
11/10/2023,$13.00,Kingswood,Coffee
11/10/2023,$8.08,Millennium Conven,FMCG
11/10/2023,$7.07,Gong Cha,Coffee
11/10/2023,$6.75,Woolworths,Snacks
11/11/2023,$6.00,Yolo and Co Pyrmont,Coffee
11/11/2023,$13.00,Yolo and Co Pyrmont,Food
11/11/2023,$16.14,Rice & Curry,Food
11/12/2023,$18.00,Satang Thai,Food
11/12/2023,$22.29,Prik Thai,Food
11/12/2023,$99.00,Ralph Lauren Aus,Shopping
11/12/2023,$39.99,Chemist Warehouse,Utilities
11/12/2023,$6.07,Bourke St Bakery,Coffee
11/12/2023,$20.37,Dopa Donburi,Food
11/12/2023,$9.59,Anita,Snacks
11/13/2023,$6.30,Social Brew,Coffee
11/13/2023,$19.50,Social Brew,Food
11/13/2023,$20.00,Opal,Transportation
11/13/2023,$20.41,Coles,Food
11/14/2023,$6.90,Breadtop,Snacks
11/14/2023,$6.06,Gong Cha,Coffee
11/15/2023,$10.00,Opal,Transportation
11/15/2023,$11.80,Sushi Hub,Food
11/15/2023,$6.60,Saltie,Coffee
11/15/2023,$17.22,Show Neua Thai,Food
11/15/2023,$10.00,Opal,Food
11/15/2023,$10.40,Woolworths,Snacks
11/16/2023,$10.50,Cafe Kentaro,Coffee
11/16/2023,$10.00,Opal,Transportation
11/16/2023,$6.70,Paddy Market,Food
11/17/2023,$420.00,Rent,Home
11/17/2023,$6.00,Yolo and Co Pyrmont,Coffee
11/17/2023,$10.00,Yolo and Co Pyrmont,Food
11/18/2023,$20.00,Eyebrow wax,Personal
11/18/2023,$7.09,Artificer specialt,Coffee
11/18/2023,$18.53,Mr Stonebowl,Food
11/18/2023,$7.61,Tiger sugar,Coffee
11/18/2023,$70.00,Wise,Personal
11/19/2023,$6.07,Cafe Creasion,Coffee
11/20/2023,$2.50,Mint - Paddy Market,Food
11/20/2023,$16.65,Satang Thai,Food
11/20/2023,$7.61,Machi Machi,Coffee
11/20/2023,$10.00,Opal,Transportation
11/21/2023,$12.00,Artificer,Coffee
11/21/2023,$16.50,Bettys Burgers,Food
11/21/2023,$10.13,Artsicle Five Dock,Snacks
11/21/2023,$1.20,Woolworths,Snacks
11/21/2023,$10.00,Opal,Transportation
11/22/2023,$44.10,Optus Billing,Personal
11/22/2023,$6.07,Cafe Creasion,Coffee
11/22/2023,$45.81,Sushi Mori,Food
11/22/2023,$10.00,Opal,Transportation
11/22/2023,$13.15,Woolworths,Snacks
11/23/2023,$19.50,Fouratefive - Leo Bagel,Food
11/23/2023,$8.34,Fouratefive - Leo Bagel,Coffee
11/23/2023,$28.00,Uwu,Other
11/23/2023,$12.52,Pontip,FMCG
11/23/2023,$10.00,Opal,Transportation
11/24/2023,$98.99,Chemist - Narciso,Shopping
11/24/2023,$51.00,"Chemist - Laroche, Rexona",FMCG
11/24/2023,$14.71,Khaokang Maruay,Food
11/24/2023,$6.60,Machi Machi,Coffee
11/24/2023,$10.00,Opal,Transportation
11/24/2023,$6.00,Woolworths,Snacks
11/25/2023,$100.00,Wise,Personal
11/25/2023,$7.50,Coffee - State Library,Coffee
11/26/2023,$6.75,Starbuck,Coffee
11/26/2023,$5.58,Dream Tea,Coffee
11/27/2023,$6.07,Social Brew,Coffee
11/27/2023,$6.06,Gong Cha,Coffee
11/27/2023,$20.25,Pontip,FMCG
11/28/2023,$10.00,Opal,Transportation
11/28/2023,$2.24,Transport Credit Tap,Transportation
11/28/2023,$20.00,Hair Cut,Personal
11/28/2023,$7.61,Machi Machi,Coffee
11/28/2023,$4.00,Subway Snacks,Snacks
11/29/2023,$10.00,Opal,Transportation
11/29/2023,$24.81,Bertos Espresso,Coffee
11/29/2023,$6.50,Artificer,Coffee
11/29/2023,$10.00,Opal,Transportation
11/30/2023,$7.61,Machi Machi,Coffee
11/30/2023,$11.25,Oporto,Food
11/30/2023,$10.00,Opal,Transportation
11/30/2023,$2.24,Transport Credit Tap,Transportation
12/1/2023,$10.00,Yolo and Co Pyrmont,Food
12/1/2023,$6.00,Yolo and Co Pyrmont,Coffee
12/1/2023,$7.07,Gong Cha,Coffee
12/1/2023,$22.37,Pontip,FMCG
12/1/2023,$6.85,Woolworths,Snacks
12/2/2023,$17.15,Rice & Curry,Food
12/2/2023,$7.61,Machi Machi,Coffee
12/2/2023,$4.25,Coles - Container 2L,Utilities
12/2/2023,$3.50,Coles - Nuggets,Snacks
12/2/2023,$15.25,Coles - Snacks,Snacks
12/2/2023,$25.00,Coles - FMCG,FMCG
12/2/2023,$11.40,Coles - Food,Food
12/2/2023,$2.24,Transport Credit Tap,Transportation
12/2/2023,$10.00,Opal,Transportation
12/3/2023,$16.13,Khaokang Maruay,Food
12/3/2023,$420.00,Rent,Home
12/4/2023,$150.00,Wise,Personal
12/4/2023,$6.07,Social Brew,Coffee
12/4/2023,$6.07,Social Brew,Snacks
12/5/2023,$7.07,Gong Cha,Coffee
12/5/2023,$4.86,Patreon,Personal
12/5/2023,$13.50,Shortstop,Snacks
12/5/2023,$7.70,Starbucks,Coffee
12/5/2023,$2.24,Transport Credit Tap,Transportation
12/5/2023,$10.00,Opal,Home
12/5/2023,$22.15,Coles - Food,Food
12/6/2023,$6.60,Machi Machi,Coffee
12/6/2023,$10.00,Opal,Transportation
12/7/2023,$5.08,Tobys Estate,Coffee
12/7/2023,$9.00,Delisse,Snacks
12/7/2023,$28.00,Uwu,Personal
12/8/2023,$22.00,Haven Specialty,Coffee
12/8/2023,$6.60,Machi Machi,Coffee
12/8/2023,$9.03,Banana Fried - Maruay,Snacks
12/9/2023,$7.61,Machi Machi,Coffee
12/9/2023,$16.90,Jumbo Thai,Food
12/9/2023,$11.94,Coles -Snacks,Snacks
12/10/2023,$12.10,Edition Roasters,Coffee
12/11/2023,$6.22,Social Brew,Coffee
12/11/2023,$13.00,Social Brew,Food
12/11/2023,$12.30,Starbucks,Coffee
12/11/2023,$20.00,Opal,Transportation
12/12/2023,$18.17,Chaixi,Food
12/12/2023,$13.00,Yolo and Co Pyrmont,Food
12/12/2023,$5.50,Yolo and Co Pyrmont,Coffee
12/12/2023,$6.75,Starbucks,Coffee
12/12/2023,$7.07,Gong Cha,Coffee
12/13/2023,$6.07,Cafe Creasion,Coffee
12/13/2023,$6.95,Starbucks,Coffee
12/13/2023,$5.75,Starbucks,Snacks
12/13/2023,$8.34,Woolworths,Snacks
12/14/2023,$10.00,Opal,Transportation
12/14/2023,$11.30,Sushi Hub,Food
12/14/2023,$4.50,Tom & Gerry,Coffee
12/14/2023,$8.12,Back Row West,Coffee
12/14/2023,$16.70,Starbucks,Coffee
12/15/2023,$10.00,Opal,Transportation
12/15/2023,$6.07,Cafe Creasion,Coffee
12/15/2023,$7.11,Back Row West,Coffee
12/15/2023,$17.81,Yokyor,Food
12/15/2023,$10.00,Yokyor - Banana Fried,Snacks
12/15/2023,$10.00,Opal,Transportation
12/16/2023,$420.00,Rent,Home
12/16/2023,$6.07,Cafe Creasion,Coffee
12/16/2023,$18.70,Cafe Creasion,Food
12/16/2023,$20.00,Opal - Domestic Airport,Transportation
12/16/2023,$20.00,Opal - Domestic Airport,Transportation
12/16/2023,$0.80,Big W,Utilities
12/17/2023,$6.60,Machi Machi,Coffee
12/17/2023,$17.76,VN Street Food,Food
12/17/2023,$6.06,Gong Cha,Coffee
12/18/2023,$10.75,Beam,Transportation
12/18/2023,$13.20,Sushi on Kent,Food
12/18/2023,$5.00,Tom & Gerry,Coffee
12/18/2023,$10.00,Opal,Transportation
12/19/2023,$6.85,Beam,Transportation
12/19/2023,$8.63,Sushi on Kent,Food
12/19/2023,$8.12,Back Row West,Coffee
12/19/2023,$10.00,Opal,Transportation
12/19/2023,$14.20,Woolworths,Snacks
12/20/2023,$13.90,Sushi on Kent,Food
12/20/2023,$11.00,Roll'd veitnam food,Food
12/20/2023,$10.00,Opal,Transportation
12/21/2023,$10.00,Opal,Transportation
12/21/2023,$10.70,Sushi on Kent,Food
12/21/2023,$10.00,Opal,Transportation
12/21/2023,$28.00,Uwu,Personal
12/21/2023,$3.50,Woolworths,Snacks
12/22/2023,$44.10,Optus Billing,Personal
12/22/2023,$11.40,Sushi on Kent,Food
12/22/2023,$6.09,Back Row West,Coffee
12/22/2023,$18.27,Gnocchi Gnocchi Brothers,Food
12/22/2023,$7.07,Gong Cha,Coffee
12/23/2023,$25.00,Social Brew - Egg Benedict,Food
12/23/2023,$6.37,Social Brew,Coffee
12/23/2023,$6.75,Starbucks,Coffee
12/23/2023,$19.18,Doodee King,Food
12/23/2023,$12.50,"Woolworths - DishLiq, Powergard",FMCG
12/23/2023,$15.88,Nene Chicken,Food
12/24/2023,$13.90,Fishbowl,Food
12/24/2023,$7.61,Machi Machi,Coffee
12/24/2023,$31.66,"Woolworths - Rice, Eggs, Chickens Mama, Lime leaf",Food
12/25/2023,$7.78,Gong Cha,Coffee
12/25/2023,$18.00,Khaokang Maruay,Food
12/26/2023,$10.00,Opal,Transportation
12/26/2023,$7.78,Gong Cha,Coffee
12/27/2023,$10.00,Opal,Transportation
12/27/2023,$6.06,Gong Cha,Coffee
12/28/2023,$6.09,Eggshell,Coffee